Round,Pick Number,Overall Pick,Player,Player ID,Team,Position,NFL Team,Position Rank,Eligible Slots,Acquisition Type,Season
11,5,125,Ollie Gordon II,4711533,DAVE,RB,MIA,60.0,"['Rookie', 'RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",ADD,2025
11,6,126,Tank Bigsby,4429013,CRAIG,RB,PHI,83.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",ADD,2025
11,7,127,Dallas Goedert,3121023,JAY,TE,PHI,7.0,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2025
11,8,128,Brian Robinson Jr.,4241474,WAKA,RB,SF,59.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2025
11,9,129,Brandon Aubrey,3953687,HOUSE,K,DAL,2.0,"['K', 'BE', 'IR']",DRAFT,2025
11,10,130,Jayden Higgins,4877706,FEDS,WR,HOU,50.0,"['Rookie', 'RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",ADD,2025
11,11,131,C.J. Stroud,4432577,BIV,QB,HOU,25.0,"['QB', 'OP', 'BE', 'IR']",[],2025
11,12,132,Jaydon Blue,4685279,HARN,,,,,,2025
12,1,133,Josh Downs,4688813,HARN,WR,IND,49.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2025
12,2,134,Tyler Allgeier,4373626,BIV,RB,ATL,36.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2025
12,3,135,Rachaad White,4697815,FEDS,RB,TB,29.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2025
12,4,136,Christian Kirk,3895856,HOUSE,WR,HOU,98.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",[],2025
12,5,137,Hunter Henry,3046439,WAKA,TE,NE,8.0,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",ADD,2025
12,6,138,Jared Goff,3046779,JAY,QB,DET,10.0,"['QB', 'OP', 'BE', 'IR']",DRAFT,2025
12,7,139,Cedric Tillman,4369863,CRAIG,WR,CLE,96.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",[],2025
12,8,140,Marvin Mims Jr.,4686472,DAVE,WR,DEN,73.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2025
12,9,141,Rashod Bateman,4360939,WALL,WR,BAL,90.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",[],2025
12,10,142,Kyle Pitts Sr.,4360248,PUG,TE,ATL,10.0,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2025
12,11,143,Steelers D/ST,-16023,SELL,D/ST,PIT,8.0,"['D/ST', 'BE', 'IR']",DRAFT,2025
12,12,144,Hollywood Brown,4241372,ED,WR,KC,41.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",ADD,2025
13,1,145,Brandon Aiyuk,4360438,ED,WR,SF,0.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",[],2025
13,2,146,Jake Bates,4689936,SELL,K,DET,8.0,"['K', 'BE', 'IR']",ADD,2025
13,3,147,Tua Tagovailoa,4241479,PUG,QB,MIA,23.0,"['QB', 'OP', 'BE', 'IR']",[],2025
13,4,148,Najee Harris,4241457,WALL,,,,,,2025
13,5,149,Dalton Kincaid,4385690,DAVE,TE,BUF,16.0,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2025
13,6,150,Wan'Dale Robinson,4569587,CRAIG,WR,NYG,14.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2025
13,7,151,Broncos D/ST,-16007,JAY,D/ST,DEN,4.0,"['D/ST', 'BE', 'IR']",DRAFT,2025
13,8,152,Ray Davis,4429501,WAKA,,,,,,2025
13,9,153,Lions D/ST,-16008,HOUSE,D/ST,DET,15.0,"['D/ST', 'BE', 'IR']",DRAFT,2025
13,10,154,Ravens D/ST,-16033,FEDS,D/ST,BAL,25.0,"['D/ST', 'BE', 'IR']",[],2025
13,11,155,Dylan Sampson,5081397,BIV,RB,CLE,49.0,"['Rookie', 'RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2025
13,12,156,Drake Maye,4431452,HARN,QB,NE,3.0,"['QB', 'OP', 'BE', 'IR']",DRAFT,2025
14,1,157,Kendre Miller,4599739,HARN,,,,,,2025
14,2,158,Brenton Strange,4430539,BIV,TE,JAX,30.0,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",ADD,2025
14,3,159,Cameron Dicker,4362081,FEDS,K,LAC,3.0,"['K', 'BE', 'IR']",DRAFT,2025
14,4,160,Will Shipley,4431545,HOUSE,,,,,,2025
14,5,161,Luther Burden III,4685278,WAKA,WR,CHI,65.0,"['Rookie', 'RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",ADD,2025
14,6,162,Jake Elliott,3050478,JAY,K,PHI,22.0,"['K', 'BE', 'IR']",ADD,2025
14,7,163,Vikings D/ST,-16016,CRAIG,D/ST,MIN,16.0,"['D/ST', 'BE', 'IR']",ADD,2025
14,8,164,Texans D/ST,-16034,DAVE,D/ST,HOU,2.0,"['D/ST', 'BE', 'IR']",DRAFT,2025
14,9,165,DeMario Douglas,4427095,WALL,,,,,,2025
14,10,166,Seahawks D/ST,-16026,PUG,D/ST,SEA,1.0,"['D/ST', 'BE', 'IR']",ADD,2025
14,11,167,Caleb Williams,4431611,SELL,QB,CHI,7.0,"['QB', 'OP', 'BE', 'IR']",DRAFT,2025
14,12,168,Jordan Love,4036378,ED,QB,GB,12.0,"['QB', 'OP', 'BE', 'IR']",TRADE,2025
15,1,169,Dameon Pierce,4360238,ED,,,,,,2025
15,2,170,Joshua Palmer,4242433,SELL,,,,,,2025
15,3,171,Tyler Bass,3917232,PUG,K,BUF,0.0,"['K', 'BE', 'IR']",[],2025
15,4,172,Jets D/ST,-16020,WALL,D/ST,NYJ,28.0,"['D/ST', 'BE', 'IR']",[],2025
15,5,173,Chris Boswell,17372,DAVE,K,PIT,6.0,"['K', 'BE', 'IR']",ADD,2025
15,6,174,Justice Hill,4038441,CRAIG,RB,BAL,55.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",ADD,2025
15,7,175,Adam Thielen,16460,JAY,,,,,,2025
15,8,176,Rico Dowdle,4038815,WAKA,RB,CAR,15.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2025
15,9,177,Samaje Perine,3116389,HOUSE,,,,,,2025
15,10,178,Mason Taylor,4808766,FEDS,TE,NYJ,24.0,"['Rookie', 'WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2025
15,11,179,Harrison Butker,3055899,BIV,K,KC,15.0,"['K', 'BE', 'IR']",ADD,2025
15,12,180,Wil Lutz,2985659,HARN,K,DEN,20.0,"['K', 'BE', 'IR']",[],2025
16,1,181,Eagles D/ST,-16021,HARN,D/ST,PHI,10.0,"['D/ST', 'BE', 'IR']",ADD,2025
16,2,182,Woody Marks,4429059,BIV,RB,HOU,28.0,"['Rookie', 'RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2025
16,3,183,Michael Penix Jr.,4360423,FEDS,,,,,,2025
16,4,184,J.J. McCarthy,4433970,HOUSE,QB,MIN,32.0,"['QB', 'OP', 'BE', 'IR']",[],2025
16,5,185,Bills D/ST,-16002,WAKA,D/ST,BUF,9.0,"['D/ST', 'BE', 'IR']",ADD,2025
16,6,186,Roschon Johnson,4426386,JAY,,,,,,2025
16,7,187,Isaac TeSlaa,5123663,CRAIG,WR,DET,104.0,"['Rookie', 'RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",ADD,2025
16,8,188,Blake Corum,4429096,DAVE,RB,LAR,44.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",ADD,2025
16,9,189,Aaron Rodgers,8439,WALL,QB,PIT,18.0,"['QB', 'OP', 'BE', 'IR']",ADD,2025
16,10,190,Romeo Doubs,4361432,PUG,WR,GB,37.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2025
16,11,191,Michael Wilson,4360761,SELL,WR,ARI,28.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",ADD,2025
16,12,192,Cardinals D/ST,-16022,ED,,,,,,2025
17,1,193,Chase McLaughlin,3150744,ED,K,TB,5.0,"['K', 'BE', 'IR']",ADD,2025
17,2,194,Darren Waller,2576925,SELL,TE,MIA,38.0,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",[],2025
17,3,195,Amari Cooper,2976499,PUG,,,,,,2025
17,4,196,Tyler Loop,4697745,WALL,K,BAL,10.0,"['Rookie', 'K', 'BE', 'IR']",[],2025
17,5,197,DeAndre Hopkins,15795,DAVE,,,,,,2025
17,6,198,Matt Gay,4249087,CRAIG,K,SF,23.0,"['K', 'BE', 'IR']",[],2025
17,7,199,Pat Bryant,4600981,JAY,WR,DEN,83.0,"['Rookie', 'RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",ADD,2025
17,8,200,Ka'imi Fairbairn,2971573,WAKA,K,HOU,4.0,"['K', 'BE', 'IR']",ADD,2025
17,9,201,Ray-Ray McCloud III,3728262,HOUSE,,,,,,2025
17,10,202,Tre' Harris,4686612,FEDS,,,,,,2025
17,11,203,Patriots D/ST,-16017,BIV,D/ST,NE,6.0,"['D/ST', 'BE', 'IR']",ADD,2025
17,12,204,Zach Ertz,15835,HARN,TE,WSH,11.0,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2025
1,1,1,Christian McCaffrey,3117251,PUG,RB,SF,69.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
1,2,2,CeeDee Lamb,4241389,CRAIG,WR,DAL,8.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
1,3,3,Breece Hall,4427366,FEDS,RB,NYJ,16.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
1,4,4,Bijan Robinson,4430807,HOUSE,RB,ATL,3.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
1,5,5,Amon-Ra St. Brown,4374302,JAY,WR,DET,3.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
1,6,6,Tyreek Hill,3116406,ED,WR,MIA,18.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
1,7,7,Justin Jefferson,4262921,DAVE,WR,MIN,2.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
1,8,8,Ja'Marr Chase,4362628,SELL,WR,CIN,1.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
1,9,9,Jonathan Taylor,4242335,WAKA,RB,IND,12.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
1,10,10,Saquon Barkley,3929630,WALL,RB,PHI,2.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
1,11,11,A.J. Brown,4047646,BIV,WR,PHI,20.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
1,12,12,Puka Nacua,4426515,HARN,WR,LAR,26.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
2,1,13,Jahmyr Gibbs,4429795,HARN,RB,DET,1.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
2,2,14,Garrett Wilson,4569618,BIV,WR,NYJ,10.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
2,3,15,Michael Pittman Jr.,4035687,WALL,WR,IND,41.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
2,4,16,Davante Adams,16800,WAKA,WR,LAR,11.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
2,5,17,Isiah Pacheco,4361529,SELL,RB,KC,64.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
2,6,18,Travis Etienne Jr.,4239996,DAVE,RB,JAX,35.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
2,7,19,Derrick Henry,3043078,ED,RB,BAL,4.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
2,8,20,Marvin Harrison Jr.,4432708,JAY,WR,ARI,30.0,"['Rookie', 'RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
2,9,21,Deebo Samuel Sr.,3126486,HOUSE,WR,WSH,44.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
2,10,22,Mike Evans,16737,FEDS,WR,TB,14.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
2,11,23,Kyren Williams,4430737,CRAIG,RB,LAR,7.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
2,12,24,Josh Jacobs,4047365,PUG,RB,GB,6.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
3,1,25,Chris Olave,4361370,PUG,WR,NO,94.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
3,2,26,Nico Collins,4258173,CRAIG,WR,HOU,23.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
3,3,27,Drake London,4426502,FEDS,WR,ATL,5.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
3,4,28,Josh Allen,3918298,HOUSE,QB,BUF,2.0,"['QB', 'OP', 'BE', 'IR']",TRADE,2024
3,5,29,James Cook,4379399,JAY,RB,BUF,8.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
3,6,30,Jalen Hurts,4040715,ED,QB,PHI,8.0,"['QB', 'OP', 'BE', 'IR']",TRADE,2024
3,7,31,Kenneth Walker III,4567048,DAVE,RB,SEA,27.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
3,8,32,Alvin Kamara,3054850,SELL,RB,NO,9.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
3,9,33,Patrick Mahomes,3139477,WAKA,QB,KC,12.0,"['QB', 'OP', 'BE', 'IR']",TRADE,2024
3,10,34,Joe Mixon,3116385,WALL,RB,HOU,17.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
3,11,35,Travis Kelce,15847,BIV,TE,KC,5.0,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
3,12,36,Lamar Jackson,3916387,HARN,QB,BAL,1.0,"['QB', 'OP', 'BE', 'IR']",DRAFT,2024
4,1,37,Stefon Diggs,2976212,HARN,WR,HOU,64.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",[],2024
4,2,38,De'Von Achane,4429160,BIV,RB,MIA,5.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
4,3,39,Cooper Kupp,2977187,WALL,WR,SEA,38.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
4,4,40,DJ Moore,3915416,WAKA,WR,CHI,16.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
4,5,41,DK Metcalf,4047650,SELL,WR,PIT,32.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
4,6,42,Brandon Aiyuk,4360438,DAVE,WR,SF,105.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",[],2024
4,7,43,Sam LaPorta,4430027,ED,TE,DET,8.0,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
4,8,44,Aaron Jones,3042519,JAY,RB,MIN,14.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
4,9,45,Jaylen Waddle,4372016,HOUSE,WR,MIA,46.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
4,10,46,Rachaad White,4697815,FEDS,RB,TB,22.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
4,11,47,Zamir White,4361777,CRAIG,RB,LV,87.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",[],2024
4,12,48,Rashee Rice,4428331,PUG,WR,KC,100.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
5,1,49,Mark Andrews,3116365,PUG,TE,BAL,6.0,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
5,2,50,Joe Burrow,3915511,CRAIG,QB,CIN,3.0,"['QB', 'OP', 'BE', 'IR']",DRAFT,2024
5,3,51,DeVonta Smith,4241478,FEDS,WR,PHI,27.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
5,4,52,Tee Higgins,4239993,HOUSE,WR,CIN,17.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
5,5,53,Trey McBride,4361307,JAY,TE,ARI,2.0,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
5,6,54,D'Andre Swift,4259545,ED,RB,CHI,19.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
5,7,55,Malik Nabers,4595348,DAVE,WR,NYG,6.0,"['Rookie', 'RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
5,8,56,Calvin Ridley,3925357,SELL,WR,TEN,28.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
5,9,57,Amari Cooper,2976499,WAKA,WR,BUF,63.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
5,10,58,Zay Flowers,4429615,WALL,WR,BAL,25.0,"['RB/WR', 'WR', 'WR/TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
5,11,59,James Conner,3045147,BIV,RB,ARI,11.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",DRAFT,2024
5,12,60,George Kittle,3040151,HARN,TE,SF,3.0,"['WR/TE', 'TE', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
6,1,61,Brian Robinson Jr.,4241474,HARN,RB,WSH,29.0,"['RB', 'RB/WR', 'RB/WR/TE', 'OP', 'BE', 'IR']",TRADE,2024
6,2,62,C.J. Stroud,4432577,BIV,QB,HOU,18.0,"['QB', 'OP', 'BE', 'IR']",DRAFT,2024
6,3,63,Anthony Richardson,4429084,WALL,QB,IND,25.0,"['QB', 'OP', 'BE', 'IR']",[],2024
